scenario_factor,EC_mix_kgCO2e_m3,rho_d_kg_m3
0.8,650.2934233402832,1519.37715733711
0.8,1026.2423967409852,1386.81404964998
0.8,994.9819765159378,1468.39134668822
0.8,922.174238909309,1498.9828330775501
0.8,839.9116925759545,1519.37715733711
0.8,750.103246266563,1529.57431946689
0.8,650.2934233402832,1519.37715733711
0.8,1026.2423967409852,1386.81404964998
0.8,994.9819765159378,1468.39134668822
0.8,922.174238909309,1498.9828330775501
0.8,839.9116925759545,1519.37715733711
0.8,750.103246266563,1529.57431946689
0.8,650.2934233402832,1519.37715733711
